# HELP python_gc_objects_collected_total Objects collected during gc
# TYPE python_gc_objects_collected_total counter
python_gc_objects_collected_total{generation="0"} 359.0
python_gc_objects_collected_total{generation="1"} 7.0
python_gc_objects_collected_total{generation="2"} 0.0
# HELP python_gc_objects_uncollectable_total Uncollectable object found during GC
# TYPE python_gc_objects_uncollectable_total counter
python_gc_objects_uncollectable_total{generation="0"} 0.0
python_gc_objects_uncollectable_total{generation="1"} 0.0
python_gc_objects_uncollectable_total{generation="2"} 0.0
# HELP python_gc_collections_total Number of times this generation was collected
# TYPE python_gc_collections_total counter
python_gc_collections_total{generation="0"} 76.0
python_gc_collections_total{generation="1"} 6.0
python_gc_collections_total{generation="2"} 0.0
# HELP python_info Python platform information
# TYPE python_info gauge
python_info{implementation="CPython",major="3",minor="6",patchlevel="8",version="3.6.8"} 1.0
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2.70098432e+08
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 2.8250112e+07
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.65608979544e+09
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 0.55
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 6.0
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 200000.0
# HELP cpu_times_user_total time spent by normal processes executing in user mode
# TYPE cpu_times_user_total counter
cpu_times_user_total{Cliente="Tivit S.A."} 438316.84
# HELP cpu_times_system_total time spent by processes executing in kernel mode
# TYPE cpu_times_system_total counter
cpu_times_system_total{Cliente="Tivit S.A."} 336477.25
# HELP cpu_times_idle_total time spent doing nothing
# TYPE cpu_times_idle_total counter
cpu_times_idle_total{Cliente="Tivit S.A."} 1.395492424e+07
# HELP cpu_times_nice_total time spent by niced (prioritized) processes executing in user mode
# TYPE cpu_times_nice_total counter
cpu_times_nice_total{Cliente="Tivit S.A."} 90.83
# HELP cpu_times_iowait_total time spent waiting for I/O to complete
# TYPE cpu_times_iowait_total counter
cpu_times_iowait_total{Cliente="Tivit S.A."} 334.58
# HELP cpu_times_irq_total time spent for servicing hardware interrupts
# TYPE cpu_times_irq_total counter
cpu_times_irq_total{Cliente="Tivit S.A."} 39137.16
# HELP cpu_times_softirq_total time spent for servicing software interrupts
# TYPE cpu_times_softirq_total counter
cpu_times_softirq_total{Cliente="Tivit S.A."} 81773.92
# HELP cpu_times_steal_total time spent by other O.S. running in a virtualized environment
# TYPE cpu_times_steal_total counter
cpu_times_steal_total{Cliente="Tivit S.A."} 0.0
# HELP cpu_times_guest_total time spent running a virtual CPU for guest operating systems
# TYPE cpu_times_guest_total counter
cpu_times_guest_total{Cliente="Tivit S.A."} 0.0
# HELP cpu_stat_ctx_switches_total number of context switches since boot.
# TYPE cpu_stat_ctx_switches_total counter
cpu_stat_ctx_switches_total{Cliente="Tivit S.A."} 4.0305809459e+010
# HELP cpu_stat_interrupts_total number of interrupts since boot
# TYPE cpu_stat_interrupts_total counter
cpu_stat_interrupts_total{Cliente="Tivit S.A."} 3.5594529843e+010
# HELP cpu_stat_soft_interrupts_total number of software interrupts since boot
# TYPE cpu_stat_soft_interrupts_total counter
cpu_stat_soft_interrupts_total{Cliente="Tivit S.A."} 1.8855351563e+010
# HELP cpu_stat_syscalls_total number of system calls since boot
# TYPE cpu_stat_syscalls_total counter
cpu_stat_syscalls_total{Cliente="Tivit S.A."} 0.0
# HELP cpu_count Return the number of logical CPUs
# TYPE cpu_count gauge
cpu_count{Cliente="Tivit S.A."} 16.0
# HELP cpu_freq CPU frequency, expressed in Mhz
# TYPE cpu_freq gauge
cpu_freq{Cliente="Tivit S.A.",Maximum="0.0",Minimum="0.0"} 2095.0780000000004
# HELP cpu_load_1m System load average over last minute
# TYPE cpu_load_1m gauge
cpu_load_1m{Cliente="Tivit S.A."} 17.5625
# HELP cpu_load_5m System load average over last 5 minutes
# TYPE cpu_load_5m gauge
cpu_load_5m{Cliente="Tivit S.A."} 12.812499999999998
# HELP cpu_load_15m System load average over last 15 minutes
# TYPE cpu_load_15m gauge
cpu_load_15m{Cliente="Tivit S.A."} 12.937499999999998
# HELP memory_used memory used
# TYPE memory_used gauge
memory_used{Cliente="Tivit S.A."} 1.851316224e+010
# HELP memory_free memory not being used at all, that is readily available
# TYPE memory_free gauge
memory_free{Cliente="Tivit S.A."} 1.129099264e+010
# HELP memory_active memory currently in use or very recently used
# TYPE memory_active gauge
memory_active{Cliente="Tivit S.A."} 5.8087424e+08
# HELP memory_inactive memory that is marked as not used
# TYPE memory_inactive gauge
memory_inactive{Cliente="Tivit S.A."} 2.029408256e+010
# HELP memory_buffers cache for things like file system metadata
# TYPE memory_buffers gauge
memory_buffers{Cliente="Tivit S.A."} 5.607424e+06
# HELP memory_cached cache for various things
# TYPE memory_cached gauge
memory_cached{Cliente="Tivit S.A."} 3.700133888e+09
# HELP memory_shared memory that may be simultaneously accessed by multiple processes
# TYPE memory_shared gauge
memory_shared{Cliente="Tivit S.A."} 2.057216e+08
# HELP memory_slab in-kernel data structures cache
# TYPE memory_slab gauge
memory_slab{Cliente="Tivit S.A."} 7.34265344e+08
# HELP swap_total total swap memory in bytes
# TYPE swap_total gauge
swap_total{Cliente="Tivit S.A."} 4.2949632e+09
# HELP swap_used used swap memory in bytes
# TYPE swap_used gauge
swap_used{Cliente="Tivit S.A."} 0.0
# HELP swap_free free swap memory in bytes
# TYPE swap_free gauge
swap_free{Cliente="Tivit S.A."} 4.2949632e+09
# HELP swap_percent the percentage usage calculated as (total - available) / total * 100
# TYPE swap_percent gauge
swap_percent{Cliente="Tivit S.A."} 0.0
# HELP swap_buffers_total the number of bytes the system has swapped in from disk
# TYPE swap_buffers_total counter
swap_buffers_total{Cliente="Tivit S.A."} 0.0
# HELP swap_out_total the number of bytes the system has swapped out from disk
# TYPE swap_out_total counter
swap_out_total{Cliente="Tivit S.A."} 0.0
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/syndics"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/syndics"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/syndics"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/syndics"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/srv/salt"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/srv/salt"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/srv/salt"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/srv/salt"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/file_lists"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/file_lists"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/file_lists"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/file_lists"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/jobs"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/jobs"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/jobs"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/jobs"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/roots"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/roots"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/roots"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/roots"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/tokens"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/tokens"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/tokens"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/tokens"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/minions"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/minions"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/minions"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/minions"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/files"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/files"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
disk_free{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/files"} 1.8265669632e+010
# HELP disk_percent the percentage usage calculated as (total - used) / total * 100
# TYPE disk_percent gauge
disk_percent{Cliente="Tivit S.A.",MountPoint="/var/cache/salt/master/files"} 14.9
# HELP disk_total Total disk space in bytes
# TYPE disk_total gauge
disk_total{Cliente="Tivit S.A.",MountPoint="/etc/salt/pki/master"} 2.146435072e+010
# HELP disk_used Used disk space in bytes
# TYPE disk_used gauge
disk_used{Cliente="Tivit S.A.",MountPoint="/etc/salt/pki/master"} 3.198681088e+09
# HELP disk_free Free disk space in bytes
# TYPE disk_free gauge
